      482     161   2   0.42380      40.7130      40.7370      29.7960
      483     161   2   0.42380      40.7000      39.4210      30.7620
      484     162   1  -0.84760      33.7800      15.0120      17.9820
      485     162   2   0.42380      33.2500      15.8400      17.7970
      486     162   2   0.42380      34.1700      14.6680      17.1280
      487     163   1  -0.84760      10.2580      39.5160      19.8860
      488     163   2   0.42380       9.9880      38.9160      19.1340
      489     163   2   0.42380      11.1910      39.2960      20.1700
      490     164   1  -0.84760       5.5560      40.0720       7.6280
      491     164   2   0.42380       4.7660      40.6740       7.7490
      492     164   2   0.42380       5.4860      39.3000       8.2590
      493     165   1  -0.84760      30.5240      19.4890      47.4580
      494     165   2   0.42380      29.7820      18.9170      47.8070
      495     165   2   0.42380      30.7150      19.2440      46.5070
      496     166   1  -0.84760      34.8630      11.8470      32.7540
      497     166   2   0.42380      34.8250      12.4510      33.5500
      498     166   2   0.42380      35.0840      12.3830      31.9400
      499     167   1  -0.84760      40.3230      19.1720      15.9100
      500     167   2   0.42380      40.2930      18.7190      16.8010
      501     167   2   0.42380      39.4250      19.1100      15.4740
      502     168   1  -0.84760      48.0000      33.3350      17.1110
      503     168   2   0.42380      47.9960      32.9190      16.2020
      504     168   2   0.42380      47.9370      34.3290      17.0230
      505     169   1  -0.84760      39.8180      37.8000      34.5030
      506     169   2   0.42380      40.7770      37.9750      34.7250
      507     169   2   0.42380      39.2330      38.3420      35.1060
      508     170   1  -0.84760      31.3220      16.9240      21.4170
      509     170   2   0.42380      30.4200      16.6950      21.7850
      510     170   2   0.42380      31.5910      17.8320      21.7360
      511     171   1  -0.84760      12.1330      22.5360      25.7350
      512     171   2   0.42380      12.1950      23.3750      25.1950
      513     171   2   0.42380      12.1660      21.7440      25.1250
      514     172   1  -0.84760      27.4470      15.2200      19.5990
      515     172   2   0.42380      27.0760      15.8990      20.2330
      516     172   2   0.42380      27.8760      15.6870      18.8250
      517     173   1  -0.84760      17.6340       5.6270      42.2860
      518     173   2   0.42380      17.2540       5.8610      41.3910
      519     173   2   0.42380      16.9670       5.8480      42.9980
      520     174   1  -0.84760      19.8010      26.1400       2.5750
      521     174   2   0.42380      19.3310      25.4710       1.9990
      522     174   2   0.42380      20.1320      25.6900       3.4050
      523     175   1  -0.84760      13.7990      31.7500      30.1860
      524     175   2   0.42380      13.1020      32.4610      30.2820
      525     175   2   0.42380      13.3560      30.8670      30.0320
      526     176   1  -0.84760      32.3090      37.3350      40.8250
      527     176   2   0.42380      33.2960      37.2840      40.9770
      528     176   2   0.42380      31.9200      36.4140      40.8480
      529     177   1  -0.84760      40.1410      30.0210      27.5560
      530     177   2   0.42380      40.0600      29.2050      26.9830
      531     177   2   0.42380      39.2910      30.5450      27.5120
      532     178   1  -0.84760      44.4420      47.8380      38.0810
      533     178   2   0.42380      43.4600      48.0010      38.1740
      534     178   2   0.42380      44.6010      47.1720      37.3520
      535     179   1  -0.84760      28.8240      37.9390      44.8040
      536     179   2   0.42380      28.5520      38.4560      43.9920
      537     179   2   0.42380      28.9820      38.5710      45.5630
      538     180   1  -0.84760      12.0050      17.4810      27.1690
      539     180   2   0.42380      11.2870      17.8780      26.5960
      540     180   2   0.42380      11.5880      17.0100      27.9470
      541     181   1  -0.84760      17.8020      45.0420      30.2280
      542     181   2   0.42380      17.8650      44.3770      30.9720
      543     181   2   0.42380      16.8400      45.2320      30.0330
      544     182   1  -0.84760       2.0630      39.9860      34.0390
      545     182   2   0.42380       1.9970      38.9910      34.1110
      546     182   2   0.42380       1.9990      40.2550      33.0770
      547     183   1  -0.84760       6.9710      33.5190       2.0030
      548     183   2   0.42380       7.8860      33.1160       2.0000
      549     183   2   0.42380       7.0460      34.5160       2.0250
      550     184   1  -0.84760      47.0950      46.6590      27.1820
      551     184   2   0.42380      47.6400      46.9360      27.9730
      552     184   2   0.42380      47.5350      46.9830      26.3440
      553     185   1  -0.84760      28.0940      22.3870       5.7270
      554     185   2   0.42380      28.6140      22.4350       6.5810
      555     185   2   0.42380      27.5080      23.1930       5.6480
      556     186   1  -0.84760      30.8320      41.2750      17.8110
      557     186   2   0.42380      30.7010      40.7860      18.6730
      558     186   2   0.42380      30.2690      40.8540      17.1000
      559     187   1  -0.84760      41.7920      31.0550      15.2340
      560     187   2   0.42380      42.3370      30.4150      15.7740
      561     187   2   0.42380      42.3910      31.5630      14.6140
      562     188   1  -0.84760      26.0710      28.0010      37.9790
      563     188   2   0.42380      25.7110      27.9350      37.0480
      564     188   2   0.42380      26.8800      27.4190      38.0650
      565     189   1  -0.84760      33.4000       6.4130       8.8430
      566     189   2   0.42380      33.8930       7.0590       9.4240
      567     189   2   0.42380      33.6520       5.4780       9.0950
      568     190   1  -0.84760      10.7010      29.6380      26.1230
      569     190   2   0.42380      11.5390      29.5940      26.6670
      570     190   2   0.42380      10.3510      30.5750      26.1270
      571     191   1  -0.84760      44.3340      27.4560      20.2260
      572     191   2   0.42380      43.7350      28.2470      20.1030
      573     191   2   0.42380      43.7970      26.6160      20.1460
      574     192   1  -0.84760      11.5130       3.8740      16.2230
      575     192   2   0.42380      11.4880       4.8720      16.2900
      576     192   2   0.42380      12.4120       3.5440      16.5110
      577     193   1  -0.84760      34.7610      21.6260       2.4530
      578     193   2   0.42380      34.7920      21.7570       3.4440
      579     193   2   0.42380      34.7640      22.5170       1.9990
      580     194   1  -0.84760      31.0220      13.7660      20.9570
      581     194   2   0.42380      30.7950      12.9450      20.4340
      582     194   2   0.42380      30.4490      13.8090      21.7760
      583     195   1  -0.84760      16.6750       8.4450      14.3820
      584     195   2   0.42380      16.5270       9.0310      15.1780
      585     195   2   0.42380      16.2330       8.8520      13.5820
      586     196   1  -0.84760       2.8480      37.7080      22.3880
      587     196   2   0.42380       3.0090      38.4550      21.7420
      588     196   2   0.42380       2.0000      37.8790      22.8890
      589     197   1  -0.84760      17.5790      37.7360      40.8760
      590     197   2   0.42380      18.1780      38.3540      41.3850
      591     197   2   0.42380      16.6590      38.1260      40.8300
      592     198   1  -0.84760      11.8260      24.1680       9.8890
      593     198   2   0.42380      10.9560      24.6400      10.0340
      594     198   2   0.42380      12.4340      24.3470      10.6620
      595     199   1  -0.84760      20.5360      25.2940      24.8820
      596     199   2   0.42380      21.4620      25.1900      25.2460
      597     199   2   0.42380      19.8890      25.3810      25.6390
      598     200   1  -0.84760       7.4900      34.8690      41.1770
      599     200   2   0.42380       7.2220      35.4170      40.3840
      600     200   2   0.42380       7.8710      33.9980      40.8660
      601     201   1  -0.84760      17.4820      44.3100       9.8130
      602     201   2   0.42380      16.7190      44.2970      10.4600
      603     201   2   0.42380      18.1750      43.6510      10.1030
      604     202   1  -0.84760       4.3370      33.6650      14.2350
      605     202   2   0.42380       5.1490      33.1160      14.4350
      606     202   2   0.42380       3.7800      33.7480      15.0620
      607     203   1  -0.84760      36.9690      17.2520      31.0440
      608     203   2   0.42380      36.0260      16.9700      30.8660
      609     203   2   0.42380      37.5730      16.8430      30.3610
      610     204   1  -0.84760      34.5260      13.9560      24.2750
      611     204   2   0.42380      33.6700      13.4400      24.2580
      612     204   2   0.42380      34.4240      14.7510      24.8720
      613     205   1  -0.84760      37.7190       3.5380       4.7670
      614     205   2   0.42380      38.6970       3.6230       4.5770
      615     205   2   0.42380      37.2260       4.2780       4.3090
      616     206   1  -0.84760       2.4580      30.0160      23.5540
      617     206   2   0.42380       2.0000      30.5110      24.2920
      618     206   2   0.42380       2.4890      30.5900      22.7370
      619     207   1  -0.84760      43.7620       4.3180      26.3440
      620     207   2   0.42380      44.0860       4.8140      25.5380
      621     207   2   0.42380      43.6740       3.3460      26.1240
      622     208   1  -0.84760       3.0060      10.7240      32.5350
      623     208   2   0.42380       3.7310      10.2770      32.0110
      624     208   2   0.42380       3.3400      10.9360      33.4530
      625     209   1  -0.84760      36.0490       9.9830      26.6030
      626     209   2   0.42380      35.3280      10.5140      27.0480
      627     209   2   0.42380      35.7220       9.0530      26.4340
      628     210   1  -0.84760      30.3750      34.0530      32.7630
      629     210   2   0.42380      29.7830      34.3070      33.5280
      630     210   2   0.42380      30.2480      33.0840      32.5510
      631     211   1  -0.84760      42.7970      29.5610      13.7990
      632     211   2   0.42380      41.8250      29.3350      13.8640
      633     211   2   0.42380      43.3370      28.8340      14.2240
      634     212   1  -0.84760      37.6470      39.4580      47.8820
